,Actual,Predicted,Return,Strategy_Return
2023-12-15,1,1,-0.009088345266145659,-0.009088345266145659
2023-12-18,1,1,0.002873615982078803,0.002873615982078803
2023-12-19,0,1,0.005218107749347833,0.005218107749347833
2023-12-20,1,1,-0.0035699649378443388,-0.0035699649378443388
2023-12-21,1,1,0.006361218502371591,0.006361218502371591
2023-12-22,0,1,9.08190974402423e-06,9.08190974402423e-06
2023-12-25,1,1,-0.0002724548179093844,-0.0002724548179093844
2023-12-26,1,1,0.0030614098837209447,0.0030614098837209447
2023-12-27,0,1,0.005678473423476493,0.005678473423476493
2023-12-28,0,1,-0.004061453117683134,-0.004061453117683134
2023-12-29,1,1,-0.0019802338303510636,-0.0019802338303510636
2024-01-01,0,1,0.0005979669124975828,0.0005979669124975828
2024-01-02,0,1,-0.009272002897500964,-0.009272002897500964
2024-01-03,1,1,-0.0018370256635227289,-0.0018370256635227289
2024-01-04,0,1,0.0021242503319141015,0.0021242503319141015
2024-01-05,1,1,-0.0005025263369484723,-0.0005025263369484723
2024-01-08,0,1,0.000941567939154675,0.000941567939154675
2024-01-09,1,1,-0.0016895748664323973,-0.0016895748664323973
2024-01-10,0,1,0.003787393651084159,0.003787393651084159
2024-01-11,0,1,-9.113776384461758e-06,-9.113776384461758e-06
2024-01-12,0,1,-0.0021873262670543125,-0.0021873262670543125
2024-01-15,0,1,0.0,0.0
2024-01-16,1,1,-0.006685969511248335,-0.006685969511248335
2024-01-17,0,1,0.0006988441485595853,0.0006988441485595853
2024-01-18,1,1,-0.0005972782489639394,-0.0005972782489639394
2024-01-19,0,1,0.0018204887736523734,0.0018204887736523734
2024-01-22,0,1,-0.0012481644640233158,-0.0012481644640233158
2024-01-23,1,1,-0.0026005292950085357,-0.0026005292950085357
2024-01-24,0,1,0.0027823587400153116,0.0027823587400153116
2024-01-25,1,1,-0.0035739551464034625,-0.0035739551464034625
2024-01-26,0,1,0.0005347889427775865,0.0005347889427775865
2024-01-29,1,1,-0.0016956649955766068,-0.0016956649955766068
2024-01-30,0,1,0.0010985156192304668,0.0010985156192304668
2024-01-31,1,1,-0.002462032144734283,-0.002462032144734283
2024-02-01,0,1,0.004926973562580761,0.004926973562580761
2024-02-02,0,1,-0.007947531573960775,-0.007947531573960775
2024-02-05,1,1,-0.003987055976411469,-0.003987055976411469
2024-02-06,1,1,0.0011729768476713698,0.0011729768476713698
2024-02-07,1,1,0.0015993305128085833,0.0015993305128085833
2024-02-08,1,1,0.0005384479701440181,0.0005384479701440181
2024-02-09,0,1,0.0004268151241011431,0.0004268151241011431
2024-02-12,0,1,-0.001001660158967188,-0.001001660158967188
2024-02-13,1,1,-0.005886011901998889,-0.005886011901998889
2024-02-14,1,1,0.0017276963737056228,0.0017276963737056228
2024-02-15,1,1,0.004251193317422297,0.004251193317422297
2024-02-16,1,1,0.00026921648718913893,0.00026921648718913893
2024-02-19,1,1,0.0003341098293254685,0.0003341098293254685
2024-02-20,1,1,0.0026998190842881797,0.0026998190842881797
2024-02-21,1,1,0.0010085495392131438,0.0010085495392131438
2024-02-22,0,1,0.00034200674770068495,0.00034200674770068495
2024-02-23,1,1,-0.0003141690229343519,-0.0003141690229343519
2024-02-26,0,1,0.002967057344622548,0.002967057344622548
2024-02-27,0,1,-0.0006635394299090436,-0.0006635394299090436
2024-02-28,0,1,-0.0005533166723536986,-0.0005533166723536986
2024-02-29,1,1,-0.0029895642064274863,-0.0029895642064274863
2024-03-01,1,1,0.002915236041572289,0.002915236041572289
2024-03-04,0,1,0.0017256016536246754,0.0017256016536246754
2024-03-05,1,1,-7.369536179824276e-05,-7.369536179824276e-05
2024-03-06,1,1,0.004044331027112769,0.004044331027112769
2024-03-07,0,1,0.004532692272401828,0.004532692272401828
2024-03-08,0,1,-0.0009042747533796192,-0.0009042747533796192
2024-03-11,0,1,-0.0011336520967991648,-0.0011336520967991648
2024-03-12,1,1,-1.8305463265644306e-05,-1.8305463265644306e-05
2024-03-13,0,1,0.0020502494165026697,0.0020502494165026697
2024-03-14,1,1,-0.0057727966093953365,-0.0057727966093953365
2024-03-15,0,1,0.0002021185701028827,0.0002021185701028827
2024-03-18,0,1,-0.0013594319778815755,-0.0013594319778815755
2024-03-19,1,1,-0.0006622455643344738,-0.0006622455643344738
2024-03-20,0,1,0.005172620088542024,0.005172620088542024
2024-03-21,0,1,-0.005548891595168914,-0.005548891595168914
2024-03-22,1,1,-0.0051102619584733056,-0.0051102619584733056
2024-03-25,0,1,0.0028597871355853233,0.0028597871355853233
2024-03-26,0,1,-0.0003968290589615453,-0.0003968290589615453
2024-03-27,0,1,-0.0005354702906309461,-0.0005354702906309461
2024-03-28,1,1,-0.003399286888728925,-0.003399286888728925
2024-03-29,0,1,9.268699601450159e-05,9.268699601450159e-05
2024-04-01,1,1,-0.004374420759962971,-0.004374420759962971
2024-04-02,1,1,0.002848419406486169,0.002848419406486169
2024-04-03,1,1,0.005569272467373265,0.005569272467373265
2024-04-04,0,1,0.0004430741964664975,0.0004430741964664975
2024-04-05,1,1,-0.0002029857356388165,-0.0002029857356388165
2024-04-08,0,1,0.002122554448136027,0.002122554448136027
2024-04-09,0,1,-0.00013813426650710614,-0.00013813426650710614
2024-04-10,0,1,-0.010554915956711985,-0.010554915956711985
2024-04-11,0,1,-0.0015079727075556493,-0.0015079727075556493
2024-04-12,0,1,-0.008222472894739319,-0.008222472894739319
2024-04-15,0,1,-0.0014193730319123077,-0.0014193730319123077
2024-04-16,1,1,-0.0008283600353935494,-0.0008283600353935494
2024-04-17,0,1,0.005304015224313785,0.005304015224313785
2024-04-18,1,1,-0.002567730931786638,-0.002567730931786638
2024-04-19,0,1,0.000854981913844366,0.000854981913844366
2024-04-22,1,1,-0.00012203593488935294,-0.00012203593488935294
2024-04-23,0,1,0.004750593824228044,0.004750593824228044
2024-04-24,1,1,-0.0004858950279857943,-0.0004858950279857943
2024-04-25,0,1,0.0029354847756786207,0.0029354847756786207
2024-04-26,1,1,-0.003346352103354766,-0.003346352103354766
2024-04-29,0,1,0.002628084023867938,0.002628084023867938
2024-04-30,1,1,-0.004785313843829075,-0.004785313843829075
2024-05-01,1,1,0.0038054175649075983,0.0038054175649075983
2024-05-02,1,1,0.0012792261148877326,0.0012792261148877326
2024-05-03,1,1,0.003506383296186799,0.003506383296186799
2024-05-06,0,1,0.0007434322407975369,0.0007434322407975369
2024-05-07,0,1,-0.0012071799348121193,-0.0012071799348121193
2024-05-08,1,1,-0.0007902639481587315,-0.0007902639481587315
2024-05-09,0,1,0.003098423804827277,0.003098423804827277
2024-05-10,1,1,-0.0010481694138599895,-0.0010481694138599895
2024-05-13,1,1,0.0017549724218619556,0.0017549724218619556
2024-05-14,1,1,0.0025954042805633737,0.0025954042805633737
2024-05-15,0,1,0.00618510951064577,0.00618510951064577
2024-05-16,1,1,-0.0016171714201704823,-0.0016171714201704823
2024-05-17,0,1,0.00016566043292609578,0.00016566043292609578
2024-05-20,0,1,-0.0007545503064211312,-0.0007545503064211312
2024-05-21,0,1,-0.00038676882274946145,-0.00038676882274946145
2024-05-22,0,1,-0.00292031321971431,-0.00292031321971431
2024-05-23,1,1,-0.000840778690417876,-0.000840778690417876
2024-05-24,1,1,0.0028481071184183193,0.0028481071184183193
2024-05-27,1,1,0.001014292300599351,0.001014292300599351
2024-05-28,0,1,8.290346352257671e-05,8.290346352257671e-05
2024-05-29,1,1,-0.004973795466477582,-0.004973795466477582
2024-05-30,1,1,0.0028233159614547976,0.0028233159614547976
2024-05-31,1,1,0.0010707626414607763,0.0010707626414607763
2024-06-03,0,1,0.005329644997694727,0.005329644997694727
2024-06-04,0,1,-0.00221961331034215,-0.00221961331034215
2024-06-05,1,1,-0.0007721581821189538,-0.0007721581821189538
2024-06-06,0,1,0.0017386984600098465,0.0017386984600098465
2024-06-07,0,1,-0.008182494421026476,-0.008182494421026476
2024-06-10,0,1,-0.003259259259259184,-0.003259259259259184
2024-06-11,1,1,-0.0021551724137931494,-0.0021551724137931494
2024-06-12,0,1,0.006451552841290065,0.006451552841290065
2024-06-13,0,1,-0.006669194979141535,-0.006669194979141535
2024-06-14,1,1,-0.003380265951502981,-0.003380265951502981
2024-06-17,1,1,0.00269096005606162,0.00269096005606162
2024-06-18,1,1,0.0008107125884098121,0.0008107125884098121
2024-06-19,0,1,0.0003724394785846741,0.0003724394785846741
2024-06-20,0,1,-0.0037230081906179935,-0.0037230081906179935
2024-06-21,1,1,-0.0012144992526159637,-0.0012144992526159637
2024-06-24,0,1,0.003947245346553219,0.003947245346553219
2024-06-25,0,1,-0.0019472291581262846,-0.0019472291581262846
2024-06-26,1,1,-0.003024560551888822,-0.003024560551888822
2024-06-27,1,1,0.0023314825045179788,0.0023314825045179788
2024-06-28,1,1,0.0005978626410581,0.0005978626410581
2024-07-01,1,1,0.0025393980132943916,0.0025393980132943916
2024-07-02,1,1,0.0005773672055426893,0.0005773672055426893
2024-07-03,1,1,0.00380656329691198,0.00380656329691198
2024-07-04,1,1,0.002364285383153364,0.002364285383153364
2024-07-05,0,1,0.002404957913236583,0.002404957913236583
2024-07-08,0,1,-0.0011903663375473217,-0.0011903663375473217
2024-07-09,1,1,-0.0009331029831580739,-0.0009331029831580739
2024-07-10,1,1,0.0013778435361568864,0.0013778435361568864
2024-07-11,1,1,0.003416782868066015,0.003416782868066015
2024-07-12,0,1,0.003635225798139352,0.003635225798139352
2024-07-15,1,1,-0.0009903350633631014,-0.0009903350633631014
2024-07-16,1,1,0.00028454463679228326,0.00028454463679228326
2024-07-17,0,1,0.003679675527863635,0.003679675527863635
2024-07-18,0,1,-0.003684470368812698,-0.003684470368812698
2024-07-19,1,1,-0.0014039917412250746,-0.0014039917412250746
2024-07-22,0,1,0.0007167668302365815,0.0007167668302365815
2024-07-23,0,1,-0.003388429752066102,-0.003388429752066102
2024-07-24,1,1,-0.0012070284066303394,-0.0012070284066303394
2024-07-25,1,1,0.0004520295202949942,0.0004520295202949942
2024-07-26,0,1,0.000931313336222539,0.000931313336222539
2024-07-29,0,1,-0.0030124366651311796,-0.0030124366651311796
2024-07-30,1,1,-0.0008500965598809973,-0.0008500965598809973
2024-07-31,0,1,0.0012669817166215402,0.0012669817166215402
2024-08-01,1,1,-0.0033066095245133376,-0.0033066095245133376
2024-08-02,1,1,0.011009174311926717,0.011009174311926717
2024-08-05,0,1,0.003904746191497388,0.003904746191497388
2024-08-06,0,1,-0.0021365180234469427,-0.0021365180234469427
2024-08-07,0,1,-0.0005855979504071351,-0.0005855979504071351
2024-08-08,0,1,-0.0005676304176661651,-0.0005676304176661651
2024-08-09,1,1,-0.00014656846579452765,-0.00014656846579452765
2024-08-12,1,1,0.0015483563601714767,0.0015483563601714767
2024-08-13,1,1,0.005461181700924911,0.005461181700924911
2024-08-14,0,1,0.0030842294885091714,0.0030842294885091714
2024-08-15,1,1,-0.0048615457175769095,-0.0048615457175769095
2024-08-16,1,1,0.004885295806484002,0.004885295806484002
2024-08-19,1,1,0.005233417684779695,0.005233417684779695
2024-08-20,1,1,0.00411440945592334,0.00411440945592334
2024-08-21,0,1,0.001752241971137547,0.001752241971137547
2024-08-22,1,1,-0.0033458616266449637,-0.0033458616266449637
2024-08-23,0,1,0.0072452028656802,0.0072452028656802
2024-08-26,1,1,-0.002761073333750308,-0.002761073333750308
2024-08-27,0,1,0.0019712555105551033,0.0019712555105551033
2024-08-28,0,1,-0.005687508942624042,-0.005687508942624042
2024-08-29,0,1,-0.003669460733172758,-0.003669460733172758
2024-08-30,1,1,-0.0028434735511825293,-0.0028434735511825293
2024-09-02,0,1,0.0021454759426062786,0.0021454759426062786
2024-09-03,1,1,-0.0022763816371880186,-0.0022763816371880186
2024-09-04,1,1,0.00334993209597112,0.00334993209597112
2024-09-05,0,1,0.002346146904890656,0.002346146904890656
2024-09-06,0,1,-0.002250630176449331,-0.002250630176449331
2024-09-09,0,1,-0.0042677975277453095,-0.0042677975277453095
2024-09-10,0,1,-0.0015132705673404079,-0.0015132705673404079
2024-09-11,1,1,-0.0005626644886106424,-0.0005626644886106424
2024-09-12,1,1,0.00551176812436438,0.00551176812436438
2024-09-13,1,1,1.8061136948466228e-05,1.8061136948466228e-05
2024-09-16,0,1,0.005174422279816238,0.005174422279816238
2024-09-17,1,1,-0.0016440571377234203,-0.0016440571377234203
2024-09-18,1,1,0.0002609626823364408,0.0002609626823364408
2024-09-19,1,1,0.004111339019036375,0.004111339019036375
2024-09-20,0,1,3.58381192155921e-05,3.58381192155921e-05
2024-09-23,1,1,-0.0045423188224017474,-0.0045423188224017474
2024-09-24,0,1,0.006057060570605843,0.006057060570605843
2024-09-25,1,1,-0.004052494565363385,-0.004052494565363385
2024-09-26,0,1,0.0037546034312405663,0.0037546034312405663
2024-09-27,0,1,-0.00123492143036108,-0.00123492143036108
2024-09-30,0,1,-0.002338500134396515,-0.002338500134396515
2024-10-01,0,1,-0.00604405966825039,-0.00604405966825039
2024-10-02,0,1,-0.0018251472767356614,-0.0018251472767356614
2024-10-03,0,1,-0.0013849412531455885,-0.0013849412531455885
2024-10-04,0,1,-0.005275514181343421,-0.005275514181343421
2024-10-07,1,1,-5.467518384549841e-05,-5.467518384549841e-05
2024-10-08,0,1,0.0004100863003837496,0.0004100863003837496
2024-10-09,0,1,-0.003415984987884535,-0.003415984987884535
2024-10-10,1,1,-0.000493587927204886,-0.000493587927204886
2024-10-11,0,1,3.658012418927825e-05,3.658012418927825e-05
2024-10-14,0,1,-0.0026885407807741846,-0.0026885407807741846
2024-10-15,0,1,-0.0012837088181625322,-0.0012837088181625322
2024-10-16,0,1,-0.0026717101699429424,-0.0026717101699429424
2024-10-17,1,1,-0.002853776190300694,-0.002853776190300694
2024-10-18,0,1,0.0030650492069645985,0.0030650492069645985
2024-10-21,0,1,-0.004629544408651709,-0.004629544408651709
2024-10-22,0,1,-0.0015257011290187306,-0.0015257011290187306
2024-10-23,1,1,-0.0014076420144097934,-0.0014076420144097934
2024-10-24,0,1,0.004154687934712076,0.004154687934712076
2024-10-25,1,1,-0.003213949278708661,-0.003213949278708661
2024-10-28,1,1,0.0018901139627536256,0.0018901139627536256
2024-10-29,1,1,5.548671093258406e-05,5.548671093258406e-05
2024-10-30,1,1,0.003967079711485244,0.003967079711485244
2024-10-31,0,1,0.0023118938186774685,0.0023118938186774685
2024-11-01,1,1,-0.0044109538687742145,-0.0044109538687742145
2024-11-04,1,1,0.003941295920251164,0.003941295920251164
2024-11-05,0,1,0.004790055807368132,0.004790055807368132
2024-11-06,1,1,-0.0184741234170267,-0.0184741234170267
2024-11-07,0,1,0.007168893156457079,0.007168893156457079
2024-11-08,0,1,-0.00792313815509349,-0.00792313815509349
2024-11-11,0,1,-0.0060551211957230455,-0.0060551211957230455
2024-11-12,0,1,-0.002975603803516358,-0.002975603803516358
2024-11-13,0,1,-0.00559237779618893,-0.00559237779618893
2024-11-14,1,1,-0.0031432845429929523,-0.0031432845429929523
2024-11-15,1,1,0.0009877481242284158,0.0009877481242284158
2024-11-18,0,1,0.005550600603449807,0.005550600603449807
2024-11-19,0,1,-0.00039630492833497843,-0.00039630492833497843
2024-11-20,0,1,-0.004766984150957665,-0.004766984150957665
2024-11-21,0,1,-0.006582441763411384,-0.006582441763411384
2024-11-22,1,1,-0.005203460062250476,-0.005203460062250476
2024-11-25,0,1,0.007188582726286752,0.007188582726286752
2024-11-26,1,1,-0.000600331611747551,-0.000600331611747551
2024-11-27,0,1,0.00744667664642118,0.00744667664642118
2024-11-28,1,1,-0.0016183986371378634,-0.0016183986371378634
2024-11-29,0,1,0.0024552322991020503,0.0024552322991020503
2024-12-02,1,1,-0.007394938911374105,-0.007394938911374105
2024-12-03,1,1,0.001019377703256108,0.001019377703256108
2024-12-04,1,1,0.00039020490516117334,0.00039020490516117334
2024-12-05,0,1,0.006906786917061591,0.006906786917061591
2024-12-06,0,1,-0.0015778533635677494,-0.0015778533635677494
2024-12-09,0,1,-0.0013437680391396034,-0.0013437680391396034
2024-12-10,0,1,-0.0024921587021822234,-0.0024921587021822234
2024-12-11,0,1,-0.0031823536117338014,-0.0031823536117338014
2024-12-12,1,1,-0.002315763391878778,-0.002315763391878778
2024-12-13,1,1,0.0031235074983284594,0.0031235074983284594
2024-12-16,0,1,0.0009903158536235246,0.0009903158536235246
2024-12-17,0,1,-0.0020738006678019394,-0.0020738006678019394
2024-12-18,1,1,-0.013307531719779164,-0.013307531719779164
2024-12-19,1,1,0.0009467958688784694,0.0009467958688784694
2024-12-20,0,1,0.006167656001158317,0.006167656001158317
2024-12-23,0,1,-0.0018802041364490707,-0.0018802041364490707
2024-12-24,0,1,-0.0003652160541288696,-0.0003652160541288696
2024-12-25,1,1,0.0,0.0
2024-12-26,1,1,0.002019036631093263,0.002019036631093263
2024-12-27,0,1,0.00018230665899054976,0.00018230665899054976
2024-12-30,0,1,-0.0016404608639759566,-0.0016404608639759566
2024-12-31,0,1,-0.0052465695506783705,-0.0052465695506783705
2025-01-01,0,1,-1.93195649235145e-05,-1.93195649235145e-05
2025-01-02,1,1,-0.008703632148377105,-0.008703632148377105
2025-01-03,1,1,0.004355918494625799,0.004355918494625799
2025-01-06,0,1,0.00807249723478165,0.00807249723478165
2025-01-07,0,1,-0.004850911470865582,-0.004850911470865582
2025-01-08,0,1,-0.002089096079076258,-0.002089096079076258
2025-01-09,0,1,-0.0018220938572175438,-0.0018220938572175438
2025-01-10,1,1,-0.005340324303330424,-0.005340324303330424
2025-01-13,1,1,9.76181179224156e-06,9.76181179224156e-06
2025-01-14,0,1,0.006198689977645611,0.006198689977645611
2025-01-15,1,1,-0.0020858395746826686,-0.0020858395746826686
2025-01-16,0,1,0.001254119637180251,0.001254119637180251
2025-01-17,1,1,-0.002718710554422854,-0.002718710554422854
2025-01-20,0,1,0.014068737221302863,0.014068737221302863
2025-01-21,1,1,-0.002678700014401736,-0.002678700014401736
2025-01-22,1,1,0.0019349994223882838,0.0019349994223882838
2025-01-23,1,1,0.0006821872267648299,0.0006821872267648299
2025-01-24,0,0,0.007402926604447524,0.0
2025-01-27,0,1,-2.8593486403827306e-05,-2.8593486403827306e-05
2025-01-28,0,1,-0.005890426627015999,-0.005890426627015999
2025-01-29,0,1,-0.0008724999520604015,-0.0008724999520604015
2025-01-30,0,1,-0.0031859663938123006,-0.0031859663938123006
2025-01-31,0,1,-0.002628158844765416,-0.002628158844765416
2025-02-03,1,1,-0.0016601996100460426,-0.0016601996100460426
2025-02-04,1,1,0.003412936285410506,0.003412936285410506
2025-02-05,0,1,0.002293246485455258,0.002293246485455258
2025-02-06,0,1,-0.0018553945837859187,-0.0018553945837859187
2025-02-07,0,1,-0.005470585969102881,-0.005470585969102881
2025-02-10,1,1,-0.0019078055394150528,-0.0019078055394150528
2025-02-11,1,1,0.005249216498646625,0.005249216498646625
2025-02-12,1,1,0.002123470136288219,0.002123470136288219
2025-02-13,1,1,0.007869086145785076,0.007869086145785076
2025-02-14,0,0,0.002599363538192234,0.0
2025-02-17,0,1,-0.0006958146273577936,-0.0006958146273577936
2025-02-18,0,1,-0.003634109118657136,-0.003634109118657136
2025-02-19,1,1,-0.0022688327477766723,-0.0022688327477766723
2025-02-20,0,1,0.007484024486192897,0.007484024486192897
2025-02-21,1,1,-0.004218967257766493,-0.004218967257766493
2025-02-24,1,1,0.0010711655620272431,0.0010711655620272431
2025-02-25,0,1,0.004299185065586464,0.004299185065586464
2025-02-26,0,1,-0.002711161423502473,-0.002711161423502473
2025-02-27,0,1,-0.00823190507077709,-0.00823190507077709
2025-02-28,1,1,-0.002173641233781942,-0.002173641233781942
2025-03-03,1,1,0.010699104552420957,0.010699104552420957
2025-03-04,1,0,0.013313369636743344,0.0
2025-03-05,0,0,0.015265451328433155,0.0
2025-03-06,1,0,-0.0005283893395134909,-0.0
2025-03-07,1,0,0.00447049657756593,0.0
2025-03-10,1,0,0.00036934441366565096,0.0
2025-03-11,0,0,0.00710725493815767,0.0
2025-03-12,0,1,-0.0023187608835120166,-0.0023187608835120166
2025-03-13,1,1,-0.0031876682252864885,-0.0031876682252864885
2025-03-14,1,1,0.002350013823610775,0.002350013823610775
2025-03-17,1,1,0.004109777961660344,0.004109777961660344
2025-03-18,0,1,0.0021059956781306344,0.0021059956781306344
2025-03-19,0,1,-0.0037371393066646386,-0.0037371393066646386
2025-03-20,0,1,-0.004530738400300827,-0.004530738400300827
2025-03-21,0,1,-0.0038511502777803797,-0.0038511502777803797
2025-03-24,0,1,-0.0011653610306970874,-0.0011653610306970874
2025-03-25,0,1,-0.0008055928515208199,-0.0008055928515208199
2025-03-26,1,1,-0.005059865811617326,-0.005059865811617326
2025-03-27,1,1,0.005700340902740075,0.005700340902740075
2025-03-28,0,1,0.002435771574638368,0.002435771574638368
2025-03-31,0,1,-0.000489666195478522,-0.000489666195478522
2025-04-01,1,1,-0.0023570953190859,-0.0023570953190859
2025-04-02,1,1,0.0031038923736901314,0.0031038923736901314
2025-04-03,0,0,0.02069940146309035,0.0
2025-04-04,0,1,-0.008434007510972341,-0.008434007510972341
2025-04-07,1,1,-0.004207240834877224,-0.004207240834877224
2025-04-08,0,1,0.004151697338514504,0.004151697338514504
2025-04-09,1,1,-0.0005658741386391775,-0.0005658741386391775
2025-04-10,1,0,0.021780225199309777,0.0
2025-04-11,0,0,0.015175890175890272,0.0
2025-04-14,0,0,-0.0005634497209164868,-0.0
2025-04-15,1,0,-0.006254294321805354,-0.0
2025-04-16,0,0,0.010264865439846727,0.0
2025-04-17,1,1,-0.002649820128103886,-0.002649820128103886
2025-04-18,1,1,0.002155399936657698,0.002155399936657698
2025-04-21,0,0,0.01028855354524949,0.0
2025-04-22,0,1,-0.012703653821088623,-0.012703653821088623
2025-04-23,1,1,-0.0034060005456642006,-0.0034060005456642006
2025-04-24,0,1,0.005484121657423513,0.005484121657423513
2025-04-25,1,1,-0.0019058995055201144,-0.0019058995055201144
2025-04-28,0,1,0.004910242872228077,0.004910242872228077
2025-04-29,0,1,-0.0030823657156867634,-0.0030823657156867634
2025-04-30,0,1,-0.0052087908226903235,-0.0052087908226903235
2025-05-01,1,1,-0.0034965961166590898,-0.0034965961166590898
2025-05-02,1,1,0.0008417732174343939,0.0008417732174343939
2025-05-05,1,1,0.001690983780720856,0.001690983780720856
2025-05-06,0,1,0.005055549172286566,0.005055549172286566
2025-05-07,0,1,-0.005355493998153382,-0.005355493998153382
2025-05-08,1,1,-0.007470868035294176,-0.007470868035294176
2025-05-09,0,1,0.0017726547955210226,0.0017726547955210226
2025-05-12,1,1,-0.014049439800818075,-0.014049439800818075
2025-05-13,0,1,0.008802308802308811,0.008802308802308811
2025-05-14,1,1,-0.0009565870404805166,-0.0009565870404805166
2025-05-15,0,1,0.0011006809904337,0.0011006809904337
2025-05-16,1,1,-0.002073798627002188,-0.002073798627002188
2025-05-19,1,1,0.007085274095306238,0.007085274095306238
2025-05-20,1,1,0.003477688537858903,0.003477688537858903
2025-05-21,0,1,0.004068355462587103,0.004068355462587103
2025-05-22,1,1,-0.004325526787369527,-0.004325526787369527
2025-05-23,1,1,0.00722575382787638,0.00722575382787638
2025-05-26,0,0,0.0021301691812050105,0.0
2025-05-27,0,1,-0.004778300892417819,-0.004778300892417819
2025-05-28,1,1,-0.0033449834074701368,-0.0033449834074701368
2025-05-29,0,1,0.006774407792782711,0.006774407792782711
2025-05-30,1,1,-0.00211100360629779,-0.00211100360629779
2025-06-02,0,1,0.00817100044072272,0.00817100044072272
2025-06-03,1,1,-0.005481871355255019,-0.005481871355255019
2025-06-04,1,1,0.003578021978021928,0.003578021978021928
2025-06-05,0,1,0.0022688052419037597,0.0022688052419037597
2025-06-06,1,1,-0.004160257306670467,-0.004160257306670467
2025-06-09,1,1,0.0022819027558362848,0.0022819027558362848
2025-06-10,1,1,0.0002626970227672665,0.0002626970227672665
2025-06-11,1,1,0.005602731331524113,0.005602731331524113
2025-06-12,0,1,0.008357273439540291,0.008357273439540291
2025-06-13,1,1,-0.0026763360096694333,-0.0026763360096694333
2025-06-16,0,1,0.0007790858725760241,0.0007790858725760241
2025-06-17,0,1,-0.007092812040480956,-0.007092812040480956
2025-06-18,1,1,0.0,0.0
2025-06-19,1,1,0.0013067340360659596,0.0013067340360659596
2025-06-20,1,1,0.0024360535931788885,0.0024360535931788885
2025-06-23,1,1,0.004686686339177237,0.004686686339177237
2025-06-24,1,1,0.0027643400138217533,0.0027643400138217533
2025-06-25,1,1,0.0043935217091659595,0.0043935217091659595
2025-06-26,1,1,0.003430825971352691,0.003430825971352691
2025-06-27,1,1,0.0017095478246003104,0.0017095478246003104
2025-06-30,1,1,0.00571721136615766,0.00571721136615766
2025-07-01,0,1,0.0016120821313423406,0.0016120821313423406
2025-07-02,0,1,-0.0005929690808980093,-0.0005929690808980093
2025-07-03,1,1,-0.0035599254110866285,-0.0035599254110866285
2025-07-04,0,1,0.001871384824770228,0.001871384824770228
2025-07-07,1,1,-0.006028188147393365,-0.006028188147393365
2025-07-08,0,1,0.0014521226616555083,0.0014521226616555083
2025-07-09,0,1,-0.0004264756055954999,-0.0004264756055954999
2025-07-10,0,1,-0.0016212987456267758,-0.0016212987456267758
2025-07-11,0,1,-0.000940170940170848,-0.000940170940170848
2025-07-14,0,1,-0.002224313457096505,-0.002224313457096505
2025-07-15,1,1,-0.005487438909371534,-0.005487438909371534
2025-07-16,0,1,0.0030175015087507973,0.0030175015087507973
2025-07-17,1,1,-0.0033522434244456223,-0.0033522434244456223
2025-07-18,1,1,0.002587322121604174,0.002587322121604174
2025-07-21,1,1,0.0060215053763439386,0.0060215053763439386
2025-07-22,1,1,0.004959384352287266,0.004959384352287266
2025-07-23,0,1,0.001446439207011041,0.001446439207011041
2025-07-24,0,1,-0.0013593882752761521,-0.0013593882752761521
2025-07-25,0,1,-0.001191083886336597,-0.001191083886336597
2025-07-28,0,1,-0.012947189097103795,-0.012947189097103795
2025-07-29,0,1,-0.00371073524335519,-0.00371073524335519
2025-07-30,1,1,-0.012213079255088743,-0.012213079255088743
2025-07-31,1,1,0.0009645738337424881,0.0009645738337424881
2025-08-01,0,1,0.014805081033727685,0.014805081033727685
2025-08-04,1,1,-0.0012085635359116997,-0.0012085635359116997
2025-08-05,1,1,0.00034572169403634945,0.00034572169403634945
2025-08-06,1,1,0.007344047001900833,0.007344047001900833
2025-08-07,0,1,0.0005146238957030036,0.0005146238957030036
2025-08-08,0,1,-0.002228889841406012,-0.002228889841406012
2025-08-11,1,1,-0.002147950854884395,-0.002147950854884395
2025-08-12,1,1,0.00508007577062175,0.00508007577062175
2025-08-13,0,0,0.002655701190782178,0.0
2025-08-14,1,1,-0.004955570745044491,-0.004955570745044491
2025-08-15,0,1,0.0043791859866046945,0.0043791859866046945
2025-08-18,0,1,-0.0031632042404035055,-0.0031632042404035055
2025-08-19,1,1,-0.0012006861063463825,-0.0012006861063463825
2025-08-20,0,1,0.0004293319594710354,0.0004293319594710354
2025-08-21,1,1,-0.003948158956312731,-0.003948158956312731
2025-08-22,0,1,0.009478672985781866,0.009478672985781866
2025-08-25,1,1,-0.008279982927870244,-0.008279982927870244
2025-08-26,0,1,0.0020657600275433285,0.0020657600275433285
2025-08-27,1,1,-0.0004294794708812333,-0.0004294794708812333
2025-08-28,1,1,0.003866976024748503,0.003866976024748503
2025-08-29,1,1,0.00017120356103417222,0.00017120356103417222
2025-09-01,0,1,0.0021396781923999075,0.0021396781923999075
2025-09-02,1,1,-0.006063711674780148,-0.006063711674780148
2025-09-03,0,1,0.0019762845849802257,0.0019762845849802257
2025-09-04,1,1,-0.0010290712631848553,-0.0010290712631848553
2025-09-05,1,1,0.005837410936561094,0.005837410936561094
2025-09-08,0,1,0.0038405735256463736,0.0038405735256463736
2025-09-09,0,1,-0.00476109505186173,-0.00476109505186173
